,ANSICODE,HYDROID,FULLNAME,MTFCC,ALAND,AWATER,INTPTLAT,INTPTLON,geometry
112698,,1101180177251,,H2030,0.0,2074.0,+41.7107123,-81.1023660,"POLYGON ((-81.10252399999996 41.710860000000025, -81.10223499999995 41.71117200000003, -81.10223099999996 41.71022900000003, -81.10248399999995 41.71039300000007, -81.10252399999996 41.710860000000025))"
246309,,110378324400,,H2030,0.0,14551.0,+41.7770790,-80.9741381,"POLYGON ((-80.97506099999998 41.77822500000008, -80.97365499999995 41.77731000000006, -80.97392899999994 41.77573200000006, -80.97405199999997 41.776807000000076, -80.97506099999998 41.77822500000008))"
246311,,110378324405,,H2030,0.0,7315.0,+41.7675419,-80.8760951,"POLYGON ((-80.87677499999995 41.76792000000006, -80.87530999999996 41.76775900000007, -80.87530999999996 41.76737000000003, -80.87662299999994 41.76734800000003, -80.87677499999995 41.76792000000006))"
246315,,110378324415,,H2030,0.0,10517.0,+41.7380337,-80.5376521,"POLYGON ((-80.53859199999994 41.738060000000075, -80.53675799999996 41.73863200000005, -80.53657499999997 41.73849500000006, -80.53764399999994 41.73758000000004, -80.53859199999994 41.738060000000075))"
246424,,110378324425,,H2030,0.0,19870.0,+41.8685050,-80.8166399,"POLYGON ((-80.81735999999995 41.869444000000044, -80.81653299999994 41.86935300000005, -80.81582899999995 41.86759100000006, -80.81723699999998 41.86804900000004, -80.81735999999995 41.869444000000044))"
246425,,110378324431,,H2030,0.0,16135.0,+41.8042727,-80.8502672,"POLYGON ((-80.85129499999994 41.80485500000003, -80.85025499999995 41.80485500000003, -80.84896999999995 41.803780000000074, -80.85126399999996 41.804260000000056, -80.85129499999994 41.80485500000003))"
246426,,110378324434,,H2030,0.0,7373.0,+41.7993013,-80.8727099,"POLYGON ((-80.87324399999994 41.79928600000005, -80.87266399999999 41.79985800000003, -80.87208099999998 41.79898900000006, -80.87299899999994 41.79887400000007, -80.87324399999994 41.79928600000005))"
246427,,110378324438,,H2030,0.0,10683.0,+41.7553021,-80.8058268,"POLYGON ((-80.80754199999996 41.75562800000006, -80.80638099999999 41.75565100000006, -80.80445599999996 41.75514800000008, -80.80497599999995 41.754759000000035, -80.80754199999996 41.75562800000006))"
246430,,110378324450,,H2030,0.0,8157.0,+41.9233734,-80.6257887,"POLYGON ((-80.62615799999998 41.92385100000007, -80.62548399999997 41.92394200000007, -80.62542399999995 41.92275300000006, -80.62615899999997 41.92298200000005, -80.62615799999998 41.92385100000007))"
246431,,110378324460,,H2030,0.0,46679.0,+41.8767048,-80.7077021,"POLYGON ((-80.71041499999995 41.87703400000004, -80.70802699999996 41.877469000000076, -80.70456799999994 41.87687500000004, -80.70692499999996 41.87591400000008, -80.71041499999995 41.87703400000004))"
246621,,110378324292,Jefferson Waterworks,H2030,0.0,85261.0,+41.7536773,-80.7978923,"POLYGON ((-80.79990399999997 41.754804000000036, -80.79657299999997 41.75471200000004, -80.79516799999999 41.75368300000008, -80.79745999999994 41.75203600000003, -80.79990399999997 41.754804000000036))"
246623,,110378324297,,H2030,0.0,12502.0,+41.8618178,-80.7046527,"POLYGON ((-80.70548199999996 41.862122000000056, -80.70456399999995 41.862442000000044, -80.70379799999995 41.86109300000004, -80.70511399999998 41.86155000000008, -80.70548199999996 41.862122000000056))"
246624,,110378324301,,H2030,0.0,8170.0,+41.8663275,-80.6649916,"POLYGON ((-80.66547999999995 41.86633200000006, -80.66486799999996 41.866881000000035, -80.66425599999997 41.86667500000004, -80.66511299999996 41.86564500000003, -80.66547999999995 41.86633200000006))"
246626,,110378324306,,H2030,0.0,28349.0,+41.8236796,-80.6808417,"POLYGON ((-80.68204199999997 41.82318600000008, -80.68063399999994 41.824673000000075, -80.67889099999996 41.82403300000004, -80.68201099999999 41.822020000000066, -80.68204199999997 41.82318600000008))"
246628,,110378324310,,H2030,0.0,14995.0,+41.7549823,-80.7094653,"POLYGON ((-80.71070599999996 41.75535200000007, -80.70890399999996 41.75539800000007, -80.70835299999999 41.75459700000005, -80.70997299999993 41.75452800000005, -80.71070599999996 41.75535200000007))"
246677,,110378324344,,H2030,0.0,7922.0,+41.8280823,-80.5347873,"POLYGON ((-80.53540899999996 41.82794300000006, -80.53479699999997 41.82853700000004, -80.53415399999994 41.82844600000004, -80.53479699999997 41.827645000000075, -80.53540899999996 41.82794300000006))"
246680,,110378324352,,H2030,0.0,4515.0,+41.9140772,-80.5830546,"POLYGON ((-80.58364499999999 41.91416600000008, -80.58300099999997 41.91434900000007, -80.58238899999998 41.91418900000008, -80.58309299999996 41.91380000000004, -80.58364499999999 41.91416600000008))"
246682,,110378324357,,H2030,0.0,24062.0,+41.8912874,-80.5933594,"POLYGON ((-80.59502699999996 41.89103400000005, -80.59254799999997 41.89185800000007, -80.59153699999996 41.89094400000005, -80.59511899999995 41.89080500000006, -80.59502699999996 41.89103400000005))"
246688,,110378324374,,H2030,0.0,21077.0,+41.9414574,-80.5676625,"POLYGON ((-80.56879299999997 41.941414000000066, -80.56771999999995 41.94210100000004, -80.56600499999996 41.94107100000008, -80.56873099999996 41.94056800000004, -80.56879299999997 41.941414000000066))"
246690,,110378324379,,H2030,0.0,28470.0,+41.7176851,-80.7851139,"POLYGON ((-80.78659699999997 41.71799800000008, -80.78418499999998 41.71824900000007, -80.78366599999998 41.717516000000046, -80.78589499999998 41.71715100000006, -80.78659699999997 41.71799800000008))"
246697,,110378324393,,H2030,0.0,5194.0,+41.8530161,-80.9811528,"POLYGON ((-80.98186899999996 41.85314600000004, -80.98098099999999 41.85332900000003, -80.98058299999997 41.85264300000006, -80.98186899999996 41.85303200000004, -80.98186899999996 41.85314600000004))"
246743,,110378324396,,H2030,0.0,14458.0,+41.8081219,-80.8857063,"POLYGON ((-80.88664499999999 41.80814300000003, -80.88523799999996 41.808692000000065, -80.88456599999995 41.80857700000007, -80.88649299999997 41.807457000000056, -80.88664499999999 41.80814300000003))"
265468,,110456527042,,H2030,0.0,2863.0,+41.7071774,-81.0899371,"POLYGON ((-81.09037499999994 41.707463000000075, -81.08985199999995 41.707426000000055, -81.08963599999998 41.70677800000004, -81.08988599999998 41.70674600000007, -81.09037499999994 41.707463000000075))"
265689,,110456527419,,H2030,0.0,2083.0,+41.7049017,-81.0880655,"POLYGON ((-81.08865199999997 41.70505600000007, -81.08819399999999 41.705080000000066, -81.08740899999998 41.70463500000005, -81.08840299999997 41.704878000000065, -81.08865199999997 41.70505600000007))"
399268,,110470291966,,H2030,0.0,8794.0,+41.9469587,-80.4536437,"POLYGON ((-80.45429699999994 41.94691400000005, -80.45349599999997 41.94741700000003, -80.45277099999998 41.94676500000003, -80.45460999999995 41.94654000000003, -80.45429699999994 41.94691400000005))"
399312,,110470292485,,H2030,0.0,795.0,+41.8672130,-80.5016457,"POLYGON ((-80.50191299999994 41.86720900000006, -80.50138699999997 41.867342000000065, -80.50128099999995 41.86728500000004, -80.50181399999997 41.86706000000004, -80.50191299999994 41.86720900000006))"
399319,,110470292026,,H2030,0.0,8635.0,+41.9389010,-80.5030181,"POLYGON ((-80.50366199999996 41.938578000000064, -80.50330299999996 41.93938300000008, -80.50243999999998 41.93916600000006, -80.50250799999998 41.938551000000075, -80.50366199999996 41.938578000000064))"
399350,,110470292500,,H2030,0.0,800.0,+41.8745308,-80.5158530,"POLYGON ((-80.51609099999996 41.87452100000007, -80.51578499999994 41.874678000000074, -80.51563299999998 41.87460500000003, -80.51596799999999 41.87436900000006, -80.51609099999996 41.87452100000007))"
399356,,110470292524,,H2030,0.0,3244.0,+41.9091404,-80.4614867,"POLYGON ((-80.46206499999994 41.90920600000004, -80.46178199999997 41.90934600000003, -80.46109499999994 41.909399000000064, -80.46117899999996 41.90881200000007, -80.46206499999994 41.90920600000004))"
399368,,110470292576,,H2030,0.0,3008.0,+41.9293680,-80.4748173,"POLYGON ((-80.47534699999994 41.929385000000025, -80.47495799999996 41.92964400000005, -80.47413499999999 41.929324000000065, -80.47478299999995 41.929148000000055, -80.47534699999994 41.929385000000025))"
399391,,110470292600,,H2030,0.0,4436.0,+41.9479333,-80.4555378,"POLYGON ((-80.45623599999999 41.94814500000007, -80.45571599999994 41.948199000000045, -80.45438899999994 41.94765300000006, -80.45608199999998 41.94773300000003, -80.45623599999999 41.94814500000007))"
399795,,110470292677,,H2030,0.0,195688.0,+41.8709639,-80.4103660,"POLYGON ((-80.47112199999998 41.867170000000044, -80.46892199999996 41.871042000000045, -80.46752599999996 41.87187800000004, -80.46680999999995 41.87205700000004, -80.46545899999995 41.87164900000005, -80.46288099999998 41.869654000000025, -80.46023299999996 41.87084800000008, -80.45513599999998 41.86918500000007, -80.45399999999995 41.86862000000008, -80.45258099999995 41.86563300000006, -80.45145099999996 41.86583900000005, -80.44797999999997 41.86497000000003, -80.44606399999998 41.86379800000003, -80.44263099999995 41.86600000000004, -80.44133299999999 41.86638800000003, -80.43860199999995 41.86629300000004, -80.43794499999996 41.86579000000006, -80.43716899999998 41.864603000000045, -80.43333799999994 41.86607900000007, -80.43264399999998 41.86582800000008, -80.43155399999995 41.86497000000003, -80.42978999999997 41.86892900000004, -80.42790499999995 41.869448000000034, -80.42636399999998 41.86888700000003, -80.42520399999995 41.870318000000054, -80.42515999999995 41.87181700000008, -80.42405299999996 41.87322500000005, -80.42177899999996 41.87387300000006, -80.40168699999998 41.86978300000004, -80.40599299999997 41.85804200000007, -80.40706199999994 41.85686300000003, -80.40867099999997 41.85644000000008, -80.40994599999993 41.85641300000003, -80.41005299999995 41.854914000000065, -80.41076199999998 41.854662000000076, -80.41173199999997 41.85462800000005, -80.41164699999996 41.85343000000006, -80.41292099999998 41.853601000000026, -80.41134899999997 41.85249200000004, -80.41186199999999 41.85059700000005, -80.41307399999994 41.853594000000044, -80.41250899999994 41.85383100000007, -80.41176899999994 41.853579000000025, -80.41189799999995 41.85462400000006, -80.41017399999998 41.85506600000008, -80.41011999999995 41.85648500000008, -80.40580999999997 41.85866800000008, -80.40508499999999 41.867785000000026, -80.41039699999999 41.87089000000003, -80.42320699999993 41.87340000000006, -80.42464699999994 41.87224400000008, -80.42518199999995 41.86994000000004, -80.42638599999998 41.86868500000003, -80.42966799999994 41.86879900000008, -80.43151599999999 41.86482900000004, -80.44579099999999 41.86366900000007, -80.45280199999996 41.865492000000074, -80.45500599999997 41.86900900000006, -80.46295699999996 41.86958500000003, -80.46684799999997 41.87199300000003, -80.47112199999998 41.867170000000044))"
399796,,110470292678,,H2030,0.0,1369722640.0,+42.2975477,-80.1455814,"POLYGON ((-80.51985099999996 42.32713200000006, -80.08022199999994 42.39416200000005, -79.76241799999997 42.516072000000065, -79.76186699999994 42.269326000000035, -79.78442199999995 42.26309700000007, -79.77701399999995 42.25929300000007, -79.77701399999995 42.25863000000004, -79.77986099999998 42.25653200000005, -79.77627499999994 42.25430000000006, -79.77589399999994 42.24670100000003, -79.77908999999994 42.244759000000045, -79.77314699999994 42.24184100000008, -79.77064699999994 42.23681300000004, -79.77930199999997 42.24478600000003, -79.77615299999997 42.246804000000054, -79.78006699999997 42.256593000000066, -79.77728099999996 42.25933200000003, -79.78361299999995 42.26137600000004, -79.78468999999996 42.26326100000006, -79.81078799999995 42.25004400000006, -80.24979699999994 42.25006200000007, -80.24978999999996 42.12505900000008, -80.49979899999994 42.12505700000003, -80.49979299999995 42.00005600000003, -80.51944799999995 42.00005500000003, -80.51985099999996 42.32713200000006))"
399798,,110470292688,,H2030,0.0,257050.0,+41.9198065,-80.4415698,"POLYGON ((-80.46908599999995 41.91788800000006, -80.46184299999999 41.91935600000005, -80.45160299999998 41.917613000000074, -80.45026099999995 41.92418900000007, -80.40256099999993 41.92539100000005, -80.40063799999996 41.92458200000004, -80.39981299999994 41.92377000000005, -80.39563899999996 41.91658300000006, -80.40251399999994 41.925204000000065, -80.40667899999994 41.920630000000074, -80.45013199999994 41.923785000000066, -80.45151099999998 41.91736400000008, -80.46908599999995 41.91788800000006))"
801782,,110378324353,,H2030,0.0,10803.0,+41.9152220,-80.5792682,"POLYGON ((-80.58024499999993 41.91533300000003, -80.57874499999997 41.91560800000008, -80.57816299999996 41.915448000000026, -80.57963299999994 41.91480700000005, -80.58024499999993 41.91533300000003))"
801786,,110378324435,,H2030,0.0,4123.0,+41.7881522,-80.8487601,"POLYGON ((-80.84935799999994 41.788406000000066, -80.84899199999995 41.78847500000006, -80.84819699999997 41.78806300000008, -80.84856299999996 41.78781100000003, -80.84935799999994 41.788406000000066))"
801787,,110378324457,,H2030,0.0,7773.0,+41.8909975,-80.6882980,"POLYGON ((-80.68907899999994 41.89101500000004, -80.68812999999994 41.891403000000025, -80.68760899999995 41.89122000000003, -80.68791599999997 41.89069400000005, -80.68907899999994 41.89101500000004))"
806735,,110378324437,,H2030,0.0,49846.0,+41.7637381,-80.8737141,"POLYGON ((-80.87452299999995 41.76178800000008, -80.87388099999998 41.762429000000054, -80.87437299999993 41.76734700000003, -80.87287199999997 41.76217800000006, -80.87452299999995 41.76178800000008))"
806736,,110378324439,,H2030,0.0,14571.0,+41.7686698,-80.7829137,"POLYGON ((-80.78364299999998 41.76889300000005, -80.78287899999998 41.76928200000003, -80.78199299999994 41.76905300000004, -80.78352099999995 41.767818000000034, -80.78364299999998 41.76889300000005))"
806737,,110378324440,,H2030,0.0,7693.0,+41.7687051,-80.7789712,"POLYGON ((-80.77985399999994 41.76868600000006, -80.77908999999994 41.769052000000045, -80.77820399999996 41.76886900000005, -80.77899899999994 41.76834300000007, -80.77985399999994 41.76868600000006))"
806738,,110378324441,,H2030,0.0,60908.0,+41.9066077,-80.7939182,"POLYGON ((-80.79506299999997 41.90626100000003, -80.79472999999996 41.91050400000006, -80.79345699999999 41.90230400000007, -80.79409399999997 41.90611900000005, -80.79506299999997 41.90626100000003))"
806739,,110378324442,,H2030,0.0,36090.0,+41.9084169,-80.7875433,"POLYGON ((-80.78794899999997 41.90970000000004, -80.78707399999996 41.91068900000005, -80.78728299999995 41.906142000000045, -80.78802499999995 41.90629500000006, -80.78794899999997 41.90970000000004))"
806744,,110378324449,,H2030,0.0,8552.0,+41.9263128,-80.6272037,"POLYGON ((-80.62753399999997 41.92691700000006, -80.62688999999995 41.927009000000055, -80.62710599999997 41.92549900000006, -80.62756499999995 41.926071000000036, -80.62753399999997 41.92691700000006))"
806745,,110378324451,,H2030,0.0,27916.0,+41.9188857,-80.6918862,"POLYGON ((-80.69398099999995 41.91858200000007, -80.69192899999996 41.91981700000008, -80.69042799999994 41.919268000000045, -80.69055099999997 41.91791800000004, -80.69398099999995 41.91858200000007))"
806746,,110378324453,,H2030,0.0,6358.0,+41.9119248,-80.7340208,"POLYGON ((-80.73437999999999 41.91232700000006, -80.73370599999998 41.91237300000006, -80.73379699999998 41.911366000000044, -80.73422599999998 41.91143500000004, -80.73437999999999 41.91232700000006))"
806786,,110378324456,,H2030,0.0,13306.0,+41.9036041,-80.6925730,"POLYGON ((-80.69367399999999 41.90439800000007, -80.69315299999994 41.90453500000007, -80.69097899999997 41.90295700000007, -80.69327599999997 41.90352800000005, -80.69367399999999 41.90439800000007))"
806787,,110378324458,,H2030,0.0,13465.0,+41.8869934,-80.6503070,"POLYGON ((-80.65126799999996 41.88673200000005, -80.64991999999995 41.88773800000007, -80.64958399999995 41.88773800000007, -80.64970699999998 41.88664000000006, -80.65126799999996 41.88673200000005))"
806788,,110378324459,,H2030,0.0,19806.0,+41.8797942,-80.6331483,"POLYGON ((-80.63394499999998 41.88009100000005, -80.63241399999998 41.88038700000004, -80.63226199999997 41.87915200000003, -80.63382299999995 41.87896900000004, -80.63394499999998 41.88009100000005))"
806789,,110378324461,,H2030,0.0,16456.0,+41.8993153,-80.6623816,"POLYGON ((-80.66317299999997 41.899684000000036, -80.66234599999996 41.90002700000008, -80.66136699999998 41.89895100000007, -80.66277599999995 41.898585000000026, -80.66317299999997 41.899684000000036))"
806792,,110378324464,,H2030,0.0,13386.0,+41.8874592,-80.6176791,"POLYGON ((-80.61911999999995 41.88725000000005, -80.61807999999996 41.88773100000003, -80.61602799999997 41.88775500000003, -80.61743599999994 41.887159000000054, -80.61911999999995 41.88725000000005))"
806802,,110378324479,,H2030,0.0,15145.0,+41.8552478,-80.9762423,"POLYGON ((-80.97727999999995 41.85552700000005, -80.97578099999998 41.85582500000004, -80.97504599999996 41.85527600000006, -80.97666799999996 41.85470400000003, -80.97727999999995 41.85552700000005))"
806803,,110378324480,,H2030,0.0,26717.0,+41.8919252,-80.6858411,"POLYGON ((-80.68721099999993 41.891792000000066, -80.68528299999997 41.89270700000003, -80.68436399999996 41.89231900000004, -80.68653799999998 41.891106000000036, -80.68721099999993 41.891792000000066))"
806934,,110378324394,,H2030,0.0,1748.0,+41.8561242,-80.9743654,"POLYGON ((-80.97482399999996 41.85660100000007, -80.97419699999995 41.856168000000025, -80.97397999999998 41.85580200000004, -80.97434499999997 41.855859000000066, -80.97482399999996 41.85660100000007))"
806935,,110378324395,,H2030,0.0,13114.0,+41.8593734,-80.9278684,"POLYGON ((-80.92890099999994 41.860655000000065, -80.92853099999996 41.86091700000003, -80.92725799999994 41.85978800000004, -80.92758699999996 41.858442000000025, -80.92890099999994 41.860655000000065))"
806936,,110378324397,,H2030,0.0,4141.0,+41.8082801,-80.9064179,"POLYGON ((-80.90710299999995 41.80826500000006, -80.90603199999998 41.80853900000005, -80.90581799999995 41.80815000000007, -80.90658299999996 41.80803600000007, -80.90710299999995 41.80826500000006))"
806937,,110378324398,,H2030,0.0,6170.0,+41.8072377,-80.9063852,"POLYGON ((-80.90701099999995 41.80737300000004, -80.90572699999996 41.80746400000004, -80.90560499999998 41.80716700000005, -80.90688899999998 41.80696100000006, -80.90701099999995 41.80737300000004))"
806938,,110378324399,,H2030,0.0,8244.0,+41.7870156,-80.9664701,"POLYGON ((-80.96693599999998 41.78731000000005, -80.96638599999994 41.78753900000004, -80.96586599999995 41.786853000000065, -80.96693499999998 41.786486000000025, -80.96693599999998 41.78731000000005))"
806939,,110378324401,,H2030,0.0,13465.0,+41.7659377,-80.9575861,"POLYGON ((-80.95824699999997 41.76640100000003, -80.95705499999997 41.76653900000008, -80.95720799999998 41.76518900000008, -80.95784899999995 41.76532600000007, -80.95824699999997 41.76640100000003))"
806940,,110378324402,,H2030,0.0,22522.0,+41.7728918,-80.9432483,"POLYGON ((-80.94425199999995 41.773701000000074, -80.94361099999998 41.77379300000007, -80.94189899999998 41.77264900000006, -80.94357999999994 41.772077000000024, -80.94425199999995 41.773701000000074))"
806941,,110378324403,,H2030,0.0,10061.0,+41.7553448,-80.9910791,"POLYGON ((-80.99157799999995 41.755066000000056, -80.99139499999995 41.75602600000008, -80.99075299999998 41.756004000000075, -80.99059999999997 41.75472300000007, -80.99157799999995 41.755066000000056))"
806942,,110378324404,,H2030,0.0,10261.0,+41.7980455,-80.8835128,"POLYGON ((-80.88429899999994 41.798306000000025, -80.88374899999997 41.79858000000007, -80.88255699999996 41.79800800000004, -80.88387199999994 41.79768800000005, -80.88429899999994 41.798306000000025))"
806943,,110378324406,,H2030,0.0,22490.0,+41.7357173,-80.7108532,"POLYGON ((-80.71188999999998 41.73627800000003, -80.71106499999996 41.736552000000074, -80.70932399999998 41.73529400000007, -80.71124799999996 41.73522500000007, -80.71188999999998 41.73627800000003))"
806991,,110378324416,,H2030,0.0,12488.0,+41.7362191,-80.5406593,"POLYGON ((-80.54146299999996 41.73634500000003, -80.53999699999997 41.736848000000066, -80.53975299999996 41.73678000000007, -80.54115799999994 41.73559000000006, -80.54146299999996 41.73634500000003))"
806997,,110378324424,,H2030,0.0,8604.0,+41.8692884,-80.7516999,"POLYGON ((-80.75216499999993 41.86972600000007, -80.75149099999999 41.869954000000064, -80.75121699999994 41.86890200000005, -80.75192099999998 41.86862800000006, -80.75216499999993 41.86972600000007))"
806998,,110378324426,,H2030,0.0,7556.0,+41.8680812,-80.7545035,"POLYGON ((-80.75501299999996 41.868149000000074, -80.75446099999994 41.86858300000006, -80.75397199999998 41.86851400000006, -80.75458499999996 41.86757700000004, -80.75501299999996 41.868149000000074))"
806999,,110378324427,,H2030,0.0,4642.0,+41.8581927,-80.7733545,"POLYGON ((-80.77384199999995 41.85815900000006, -80.77322999999996 41.85861700000004, -80.77295499999997 41.85861600000004, -80.77335299999999 41.85779300000007, -80.77384199999995 41.85815900000006))"
807000,,110378324428,,H2030,0.0,13794.0,+41.8460324,-80.7582112,"POLYGON ((-80.75897999999995 41.845525000000066, -80.75842799999998 41.84689700000007, -80.75744899999995 41.84648500000003, -80.75796999999994 41.84552400000007, -80.75897999999995 41.845525000000066))"
807001,,110378324429,,H2030,0.0,8240.0,+41.8403642,-80.7589934,"POLYGON ((-80.75996299999997 41.84051500000004, -80.75938199999996 41.84072100000003, -80.75797499999999 41.84012500000006, -80.75919899999997 41.84005700000006, -80.75996299999997 41.84051500000004))"
